sending,receiving,Relationship
Node14,Node50,connected_to
Node270,Node279,connected_to
Node160,Node301,connected_to
Node376,Node100,connected_to
Node441,Node155,related_to
Node66,Node348,depends_on
Node167,Node223,related_to
Node246,Node350,related_to
Node228,Node496,connected_to
Node172,Node133,depends_on
Node147,Node66,connected_to
Node80,Node160,connected_to
Node493,Node421,part_of
Node148,Node147,related_to
Node206,Node283,connected_to
Node392,Node455,depends_on
Node87,Node269,part_of
Node205,Node9,depends_on
Node140,Node172,part_of
Node93,Node203,related_to
Node189,Node312,depends_on
Node444,Node54,depends_on
Node239,Node353,part_of
Node38,Node82,part_of
Node408,Node319,part_of
Node178,Node241,depends_on
Node180,Node378,depends_on
Node18,Node450,connected_to
Node361,Node425,depends_on
Node42,Node235,part_of
Node202,Node13,related_to
Node72,Node244,connected_to
Node346,Node257,part_of
Node43,Node395,connected_to
Node216,Node45,connected_to
Node392,Node75,part_of
Node159,Node493,part_of
Node107,Node228,depends_on
Node221,Node227,connected_to
Node328,Node207,depends_on
Node138,Node184,connected_to
Node405,Node80,part_of
Node456,Node482,connected_to
Node474,Node274,depends_on
Node344,Node434,part_of
Node86,Node114,connected_to
Node77,Node29,related_to
Node207,Node342,part_of
Node371,Node203,part_of
Node222,Node386,depends_on
Node454,Node348,depends_on
Node331,Node350,related_to
Node214,Node50,depends_on
Node241,Node12,related_to
Node435,Node478,part_of
Node107,Node242,related_to
Node47,Node370,part_of
Node386,Node167,part_of
Node260,Node134,related_to
Node376,Node487,depends_on
Node186,Node94,depends_on
Node9,Node306,part_of
Node433,Node266,related_to
Node13,Node76,depends_on
Node208,Node181,part_of
Node216,Node496,part_of
Node395,Node306,related_to
Node448,Node429,connected_to
Node182,Node205,connected_to
Node465,Node306,related_to
Node115,Node405,part_of
Node67,Node110,related_to
Node275,Node107,part_of
Node354,Node484,related_to
Node107,Node217,depends_on
Node157,Node212,related_to
Node344,Node286,related_to
Node115,Node350,depends_on
Node124,Node372,related_to
Node267,Node492,related_to
Node298,Node418,connected_to
Node243,Node110,depends_on
Node108,Node385,part_of
Node340,Node259,part_of
Node80,Node232,part_of
Node145,Node176,related_to
Node195,Node412,depends_on
Node232,Node433,related_to
Node148,Node357,related_to
Node377,Node383,connected_to
Node482,Node474,part_of
Node125,Node270,depends_on
Node499,Node88,connected_to
Node303,Node383,related_to
Node424,Node190,part_of
Node376,Node220,related_to
Node199,Node71,connected_to
Node327,Node130,related_to
Node226,Node396,depends_on
Node58,Node499,depends_on
Node235,Node131,part_of
Node316,Node311,related_to
Node384,Node438,connected_to
Node414,Node163,depends_on
Node316,Node4,related_to
Node265,Node225,related_to
